Date,Team1,Team2,City
9/11/2015,Guernsey,Norway,Frinton-on-Sea
9/11/2015,Suriname,Vanuatu,Coggeshall
9/13/2015,Botswana,Fiji,Bishop's Stortford
9/13/2015,Guernsey,Suriname,Chelmsford
6/18/2016,Ireland,Sri Lanka,Dublin
6/21/2016,England,Sri Lanka,Nottingham
6/24/2016,England,Sri Lanka,Birmingham
6/26/2016,England,Sri Lanka,Bristol
6/29/2016,England,Sri Lanka,London
7/2/2016,England,Sri Lanka,Cardiff
8/18/2016,Ireland,Pakistan,Dublin
8/24/2016,England,Pakistan,Southampton
8/27/2016,England,Pakistan,London
8/30/2016,England,Pakistan,Nottingham
9/1/2016,England,Pakistan,Leeds
9/4/2016,England,Pakistan,Cardiff
12/26/2015,New Zealand,Sri Lanka,Christchurch
12/28/2015,New Zealand,Sri Lanka,Christchurch
12/31/2015,New Zealand,Sri Lanka,Nelson
1/2/2016,New Zealand,Sri Lanka,Nelson
1/5/2016,New Zealand,Sri Lanka,Mount Maunganui
1/25/2016,New Zealand,Pakistan,Wellington
2/3/2016,New Zealand,Australia,Auckland
2/8/2016,New Zealand,Australia,Hamilton
1/31/2016,New Zealand,Pakistan,Auckland
11/1/2015,Sri Lanka,West Indies,Colombo
11/4/2015,Sri Lanka,West Indies,Colombo
11/7/2015,Sri Lanka,West Indies,
11/3/2015,New Zealand,Sri Lanka,Lincoln
11/5/2015,New Zealand,Sri Lanka,Lincoln
2/20/2016,New Zealand,Australia,Mount Maunganui
2/22/2016,New Zealand,Australia,Mount Maunganui
10/1/2015,Zimbabwe,Pakistan,
10/3/2015,Zimbabwe,Pakistan,
10/5/2015,Zimbabwe,Pakistan,
10/9/2015,Zimbabwe,Ireland,
10/11/2015,Zimbabwe,Ireland,
10/13/2015,Zimbabwe,Ireland,
10/6/2015,Pakistan,Bangladesh,Karachi
10/16/2015,Zimbabwe,Afghanistan,Bulawayo
10/18/2015,Zimbabwe,Afghanistan,Bulawayo
10/22/2015,Zimbabwe,Afghanistan,Bulawayo
11/12/2015,Oman,Papua New Guinea,Dubai
11/14/2015,Oman,Nepal,Abu Dhabi
11/22/2015,United Arab Emirates,Oman,Abu Dhabi
11/7/2015,Bangladesh,Zimbabwe,Mirpur
11/9/2015,Bangladesh,Zimbabwe,Mirpur
11/11/2015,Bangladesh,Zimbabwe,Mirpur
6/3/2016,West Indies,South Africa,Guyana
6/5/2016,West Indies,Australia,Guyana
6/7/2016,Australia,South Africa,Guyana
6/11/2016,Australia,South Africa,St Kitts
6/15/2016,West Indies,South Africa,St Kitts
6/21/2016,West Indies,Australia,Barbados
6/24/2016,West Indies,South Africa,Barbados
6/26/2016,West Indies,Australia,Barbados
10/11/2016,South Africa,New Zealand,Kimberley
10/17/2016,South Africa,New Zealand,Paarl
10/19/2016,South Africa,New Zealand,Paarl
10/22/2016,South Africa,New Zealand,Paarl
10/24/2016,South Africa,New Zealand,Paarl
9/25/2016,South Africa,Ireland,Benoni
9/27/2016,Australia,Ireland,Benoni
9/30/2016,South Africa,Australia,Centurion
10/2/2016,South Africa,Australia,Johannesburg
10/5/2016,South Africa,Australia,Durban
10/9/2016,South Africa,Australia,Port Elizabeth
10/12/2016,South Africa,Australia,Cape Town
1/28/2017,South Africa,Sri Lanka,Port Elizabeth
2/1/2017,South Africa,Sri Lanka,Durban
2/4/2017,South Africa,Sri Lanka,Johannesburg
2/7/2017,South Africa,Sri Lanka,Cape Town
2/10/2017,South Africa,Sri Lanka,Centurion
11/19/2015,Bangladesh,Zimbabwe,Cox's Bazar
6/22/2016,England,Pakistan,Worcester
6/27/2016,England,Pakistan,Taunton
3/8/2016,Hong Kong,Zimbabwe,Nagpur
3/8/2016,Afghanistan,Scotland,Nagpur
1/27/2016,United Arab Emirates,Netherlands,Abu Dhabi
1/29/2016,United Arab Emirates,Netherlands,Abu Dhabi
12/25/2015,Afghanistan,Zimbabwe,
12/29/2015,Afghanistan,Zimbabwe,
1/2/2016,Afghanistan,Zimbabwe,
1/4/2016,Afghanistan,Zimbabwe,
1/6/2016,Afghanistan,Zimbabwe,
8/11/2016,Ireland,South Africa,Dublin
2/28/2016,Bangladesh,Sri Lanka,Mirpur
2/20/2016,Malaysia,Singapore,Kuala Lumpur
5/22/2016,Guernsey,Tanzania,St Martin
5/22/2016,Nigeria,Oman,St Clement
5/24/2016,Jersey,Tanzania,St Clement
5/25/2016,Oman,Tanzania,St Saviour
5/27/2016,Tanzania,Vanuatu,St Saviour
5/27/2016,Jersey,Nigeria,St Martin
5/27/2016,Guernsey,Oman,St Clement
5/28/2016,Jersey,Oman,St Saviour
4/22/2016,Rising Pune Supergiants,Royal Challengers Bangalore,Pune
4/23/2016,Delhi Daredevils,Mumbai Indians,Delhi
4/24/2016,Gujarat Lions,Royal Challengers Bangalore,Rajkot
4/30/2016,Sunrisers Hyderabad,Royal Challengers Bangalore,Hyderabad
5/7/2016,Kings XI Punjab,Delhi Daredevils,Chandigarh
5/8/2016,Kolkata Knight Riders,Gujarat Lions,Kolkata
5/9/2016,Kings XI Punjab,Royal Challengers Bangalore,Chandigarh
5/11/2016,Royal Challengers Bangalore,Mumbai Indians,Bangalore
5/12/2016,Sunrisers Hyderabad,Delhi Daredevils,Hyderabad
5/16/2016,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata
5/27/2016,Gujarat Lions,Sunrisers Hyderabad,Delhi
8/21/2016,Sri Lanka,Australia,Colombo
8/24/2016,Sri Lanka,Australia,Colombo
8/28/2016,Sri Lanka,Australia,
8/31/2016,Sri Lanka,Australia,
9/1/2016,Sri Lanka,Australia,
7/12/2016,Ireland,Afghanistan,Belfast
7/17/2016,Ireland,Afghanistan,Belfast
7/19/2016,Ireland,Afghanistan,Belfast
8/14/2016,Scotland,United Arab Emirates,Edinburgh
8/16/2016,Scotland,United Arab Emirates,Edinburgh
